"Table 3a: Estimated population of localities by broad age groups, mid-2016",,,,,,,,
,,,,,,,,
Locality Name,Locality Code,All Ages,Age Group,,,,,
,,,Under 16,16 to 64,65 & Over,,,
Aberchirder,S19001273," 1,260 ", 245 , 723 , 292 ,,,
Aberdeen,S19001274," 200,680 "," 29,048 "," 141,955 "," 29,677 ",,,
Aberdour,S19001275," 1,710 ", 347 ," 1,007 ", 356 ,,,
Aberfeldy,S19001276," 1,950 ", 299 ," 1,160 ", 491 ,,,
Aberfoyle,S19001277, 830 , 158 , 541 , 131 ,,,
Aberlady,S19001278," 1,190 ", 225 , 708 , 257 ,,,
Aberlour,S19001279," 1,050 ", 147 , 573 , 330 ,,,
Abernethy,S19001280," 1,460 ", 291 , 897 , 272 ,,,
Aboyne,S19001281," 2,910 ", 572 ," 1,696 ", 642 ,,,
Addiewell,S19001282," 1,340 ", 321 , 791 , 228 ,,,
Airdrie,S19001283," 37,410 "," 6,834 "," 24,228 "," 6,348 ",,,
Airth,S19001284," 1,940 ", 389 ," 1,170 ", 381 ,,,
Alexandria,S19001285," 6,860 "," 1,050 "," 4,356 "," 1,454 ",,,
Alford,S19001286," 2,520 ", 451 ," 1,520 ", 549 ,,,
Allanton,S19001287," 1,150 ", 163 , 737 , 250 ,,,
Alloa,S19001288," 14,420 "," 2,553 "," 9,390 "," 2,477 ",,,
Almondbank,S19001289," 1,430 ", 204 , 890 , 336 ,,,
Alness,S19001290," 5,800 "," 1,213 "," 3,470 "," 1,117 ",,,
Alva,S19001291," 4,600 ", 652 ," 2,873 "," 1,075 ",,,
Alyth,S19001292," 2,400 ", 388 ," 1,365 ", 647 ,,,
Ancrum,S19001293, 500 , 74 , 284 , 142 ,,,
Annan,S19001294," 8,780 "," 1,592 "," 5,247 "," 1,941 ",,,
Annbank,S19001295, 920 , 165 , 581 , 174 ,,,
Anstruther,S19001296," 3,810 ", 654 ," 2,253 ", 903 ,,,
Arbroath,S19001297," 23,940 "," 4,228 "," 14,626 "," 5,086 ",,,
Ardersier,S19001298," 1,190 ", 225 , 755 , 210 ,,,
Ardrishaig,S19001299," 1,290 ", 218 , 745 , 327 ,,,
Ardrossan,S19001300," 10,670 "," 1,711 "," 6,814 "," 2,145 ",,,
Armadale,S19001301," 12,550 "," 2,743 "," 7,879 "," 1,928 ",,,
Ashgill,S19001302," 1,460 ", 250 , 851 , 359 ,,,
Auchenblae,S19001303, 560 , 134 , 346 , 80 ,,,
Auchinleck,S19001304," 3,730 ", 661 ," 2,277 ", 792 ,,,
Auchinloch,S19001305, 720 , 96 , 432 , 192 ,,,
Auchterarder,S19001306," 5,120 ", 781 ," 2,991 "," 1,348 ",,,
Auchtermuchty,S19001307," 2,110 ", 346 ," 1,279 ", 485 ,,,
Auldearn,S19001308, 640 , 107 , 417 , 116 ,,,
Aviemore,S19001309," 3,240 ", 541 ," 2,148 ", 551 ,,,
Avoch,S19001310," 1,020 ", 167 , 626 , 227 ,,,
Avonbridge,S19001311, 660 , 121 , 435 , 104 ,,,
Ayr,S19001312," 46,780 "," 7,251 "," 28,123 "," 11,406 ",,,
Ayton,S19001313, 600 , 85 , 344 , 171 ,,,
Baile a'Mhanaich (Balivanich),S19001314, 530 , 118 , 337 , 75 ,,,
Balfron,S19001315," 2,100 ", 432 ," 1,302 ", 366 ,,,
Balintore,S19001316," 1,010 ", 199 , 566 , 245 ,,,
Ballachulish,S19001317, 640 , 104 , 381 , 155 ,,,
Ballater,S19001318," 1,460 ", 168 , 807 , 485 ,,,
"Ballingry, Lochore and Crosshill",S19001319," 5,740 "," 1,150 "," 3,504 "," 1,086 ",,,
Balloch,S19001320," 1,390 ", 213 , 786 , 391 ,,,
Balloch and Haldane,S19001321," 6,050 "," 1,041 "," 3,834 "," 1,175 ",,,
Balmedie,S19001322," 2,560 ", 595 ," 1,655 ", 310 ,,,
Balmullo,S19001323," 1,370 ", 212 , 812 , 346 ,,,
Banavie and Corpach,S19001324," 1,360 ", 222 , 847 , 291 ,,,
Banchory,S19001325," 7,560 "," 1,433 "," 4,572 "," 1,555 ",,,
Banff,S19001326," 4,100 ", 666 ," 2,483 ", 951 ,,,
Bankfoot,S19001327," 1,220 ", 200 , 728 , 292 ,,,
Banknock,S19001328," 2,440 ", 442 ," 1,565 ", 433 ,,,
Bannockburn,S19001329," 6,840 "," 1,156 "," 4,510 "," 1,174 ",,,
Bargeddie,S19001330," 2,960 ", 616 ," 1,930 ", 414 ,,,
Barrhead,S19001331," 17,610 "," 3,109 "," 11,272 "," 3,229 ",,,
Bathgate,S19001332," 22,920 "," 4,714 "," 15,160 "," 3,046 ",,,
Bearsden,S19001333," 28,120 "," 5,111 "," 16,139 "," 6,870 ",,,
Beauly,S19001334," 1,470 ", 221 , 874 , 375 ,,,
Beith,S19001335," 6,040 ", 960 ," 3,781 "," 1,299 ",,,
Bellsbank,S19001336," 1,270 ", 245 , 815 , 210 ,,,
Bellshill,S19001337," 20,290 "," 3,610 "," 13,328 "," 3,352 ",,,
Biggar,S19001338," 2,420 ", 360 ," 1,407 ", 653 ,,,
Bilston,S19001339," 1,330 ", 232 , 845 , 253 ,,,
Birkhill and Muirhead,S19001340," 2,070 ", 324 ," 1,238 ", 508 ,,,
Bishopbriggs,S19001341," 23,540 "," 3,752 "," 14,750 "," 5,038 ",,,
Bishopton,S19001342," 5,330 ", 858 ," 3,337 "," 1,135 ",,,
Blackburn (Aberdeenshire),S19001343," 3,050 ", 764 ," 1,999 ", 287 ,,,
Blackburn (West Lothian),S19001344," 5,550 "," 1,057 "," 3,471 "," 1,022 ",,,
Blackford,S19001345, 840 , 170 , 519 , 151 ,,,
Blackridge,S19001346," 2,010 ", 384 ," 1,296 ", 330 ,,,
Blairgowrie,S19001347," 9,020 "," 1,309 "," 5,101 "," 2,610 ",,,
Blairhall,S19001348, 950 , 203 , 595 , 152 ,,,
Blantyre,S19001349," 16,900 "," 2,833 "," 10,882 "," 3,185 ",,,
Bo'ness,S19001351," 14,760 "," 2,569 "," 9,258 "," 2,933 ",,,
Boddam,S19001350," 1,270 ", 250 , 809 , 211 ,,,
Bonhill,S19001352," 9,050 "," 1,772 "," 5,997 "," 1,281 ",,,
Bonnybridge,S19001353," 5,210 ", 915 ," 3,354 ", 941 ,,,
Bonnyrigg,S19001354," 17,530 "," 3,475 "," 10,850 "," 3,205 ",,,
Bothwell,S19001355," 6,380 "," 1,071 "," 3,928 "," 1,381 ",,,
Bowling,S19001356, 560 , 70 , 372 , 118 ,,,
Bowmore,S19001357, 720 , 113 , 424 , 183 ,,,
Braco,S19001358, 550 , 90 , 318 , 142 ,,,
Brae,S19001359, 750 , 133 , 509 , 108 ,,,
Braidwood,S19001360, 610 , 116 , 372 , 122 ,,,
Brechin,S19001361," 7,400 "," 1,283 "," 4,513 "," 1,604 ",,,
Bridge of Allan,S19001362," 5,380 ", 718 ," 3,453 "," 1,209 ",,,
Bridge of Earn,S19001363," 2,990 ", 564 ," 1,787 ", 639 ,,,
Bridge of Weir,S19001364," 4,820 ", 920 ," 2,889 "," 1,011 ",,,
Bridgend,S19001365, 810 , 182 , 515 , 113 ,,,
Brightons,S19001366," 4,420 ", 802 ," 2,922 ", 696 ,,,
Broadford,S19001367," 1,110 ", 170 , 692 , 248 ,,,
Brodick,S19001368, 890 , 113 , 515 , 262 ,,,
Brookfield,S19001369, 540 , 81 , 311 , 148 ,,,
Brora,S19001370," 1,240 ", 197 , 690 , 353 ,,,
Broxburn,S19001371," 15,440 "," 2,927 "," 9,735 "," 2,778 ",,,
Buchlyvie,S19001372, 560 , 94 , 351 , 115 ,,,
Buckhaven,S19001373," 4,220 ", 672 ," 2,634 ", 914 ,,,
Buckie,S19001374," 8,760 "," 1,506 "," 5,293 "," 1,961 ",,,
Burghead,S19001375," 1,910 ", 304 ," 1,198 ", 408 ,,,
Burntisland,S19001376," 6,590 "," 1,241 "," 4,015 "," 1,334 ",,,
Burrelton,S19001377, 710 , 139 , 401 , 170 ,,,
Busby,S19001378," 3,250 ", 637 ," 2,011 ", 602 ,,,
Cairneyhill,S19001379," 2,400 ", 399 ," 1,535 ", 466 ,,,
Calderbank,S19001380," 1,600 ", 321 ," 1,020 ", 259 ,,,
Caldercruix,S19001381," 2,450 ", 529 ," 1,573 ", 348 ,,,
California,S19001382, 790 , 140 , 525 , 125 ,,,
Callander,S19001383," 3,160 ", 472 ," 1,856 ", 832 ,,,
Cambuslang,S19001384," 29,100 "," 6,086 "," 19,181 "," 3,833 ",,,
Campbeltown,S19001385," 4,670 ", 769 ," 2,654 "," 1,247 ",,,
Caol,S19001386," 3,220 ", 620 ," 1,932 ", 668 ,,,
Cardenden and Auchterderran,S19001387," 5,420 "," 1,055 "," 3,301 "," 1,064 ",,,
Cardrona,S19001388, 910 , 229 , 548 , 133 ,,,
Cardross,S19001389," 2,110 ", 334 ," 1,265 ", 511 ,,,
Carfin,S19001390," 3,190 ", 737 ," 2,168 ", 285 ,,,
Cargenbridge,S19001391, 590 , 95 , 371 , 124 ,,,
Carluke,S19001392," 13,320 "," 2,177 "," 8,527 "," 2,616 ",,,
Carmunnock,S19001393," 1,280 ", 241 , 781 , 258 ,,,
Carnock,S19001394, 760 , 112 , 447 , 201 ,,,
Carnoustie,S19001395," 11,360 "," 1,999 "," 6,644 "," 2,717 ",,,
Carnwath,S19001396," 1,410 ", 245 , 913 , 252 ,,,
Carron,S19001397," 2,420 ", 306 ," 1,610 ", 504 ,,,
Carronshore,S19001398," 3,000 ", 535 ," 2,079 ", 386 ,,,
Carstairs,S19001399, 880 , 164 , 567 , 149 ,,,
Carstairs Junction,S19001400, 640 , 130 , 412 , 98 ,,,
Castle Douglas,S19001401," 4,080 ", 660 ," 2,318 "," 1,102 ",,,
Castletown,S19001402, 860 , 159 , 524 , 177 ,,,
Catrine,S19001403," 2,100 ", 326 ," 1,363 ", 411 ,,,
Ceres,S19001404, 950 , 147 , 538 , 265 ,,,
Chapelhall,S19001405," 6,690 "," 1,495 "," 4,356 ", 839 ,,,
Chapelton,S19001406, 640 , 89 , 375 , 176 ,,,
Chirnside,S19001407," 1,440 ", 310 , 829 , 301 ,,,
Chryston,S19001408," 3,000 ", 492 ," 1,830 ", 678 ,,,
Clackmannan,S19001409," 3,240 ", 538 ," 2,033 ", 669 ,,,
Clarkston,S19001410," 9,860 "," 2,266 "," 5,905 "," 1,689 ",,,
Cleland,S19001411," 3,130 ", 611 ," 2,026 ", 493 ,,,
Clydebank,S19001412," 26,320 "," 4,616 "," 16,914 "," 4,790 ",,,
Coalburn,S19001413," 1,220 ", 214 , 756 , 250 ,,,
Coalsnaughton,S19001414," 1,250 ", 212 , 810 , 228 ,,,
Coaltown of Balgonie,S19001415," 1,000 ", 142 , 646 , 212 ,,,
Coaltown of Wemyss,S19001416, 680 , 98 , 430 , 152 ,,,
Coatbridge,S19001417," 43,960 "," 8,188 "," 28,583 "," 7,189 ",,,
Cockenzie,S19001418," 5,470 ", 890 ," 3,532 "," 1,048 ",,,
Coldingham,S19001419, 530 , 70 , 305 , 155 ,,,
Coldstream,S19001420," 1,930 ", 240 ," 1,028 ", 662 ,,,
Comrie (Fife),S19001421, 790 , 83 , 547 , 160 ,,,
Comrie (Perth and Kinross),S19001422," 1,920 ", 262 , 949 , 709 ,,,
Conon Bridge,S19001423," 1,990 ", 404 ," 1,186 ", 400 ,,,
Coupar Angus,S19001424," 2,350 ", 358 ," 1,486 ", 506 ,,,
Cove Bay,S19001425," 7,740 "," 1,302 "," 5,431 "," 1,007 ",,,
Cowdenbeath and Lumphinnans,S19001426," 11,640 "," 2,088 "," 7,237 "," 2,315 ",,,
Cowie,S19001427," 2,700 ", 578 ," 1,747 ", 375 ,,,
Coylton,S19001428," 2,160 ", 379 ," 1,341 ", 440 ,,,
Crail,S19001429," 1,680 ", 190 , 942 , 548 ,,,
Creetown,S19001430, 640 , 85 , 369 , 186 ,,,
Crieff,S19001431," 7,430 "," 1,189 "," 4,271 "," 1,970 ",,,
Crimond,S19001432, 880 , 160 , 515 , 205 ,,,
Cromarty,S19001433, 700 , 108 , 427 , 165 ,,,
Crook of Devon,S19001434, 700 , 104 , 449 , 147 ,,,
Crossford (Fife),S19001435," 2,360 ", 352 ," 1,328 ", 680 ,,,
Crossford (South Lanarkshire),S19001436, 680 , 104 , 396 , 180 ,,,
Crossgates,S19001437," 2,610 ", 413 ," 1,628 ", 569 ,,,
Crosshill,S19001438, 500 , 64 , 331 , 105 ,,,
Crosshouse,S19001439," 2,720 ", 456 ," 1,723 ", 541 ,,,
Croy,S19001440," 1,570 ", 347 ," 1,043 ", 180 ,,,
Cruden Bay,S19001441," 1,640 ", 223 ," 1,018 ", 399 ,,,
Cullen,S19001442," 1,430 ", 201 , 812 , 417 ,,,
Culloden,S19001443," 4,000 ", 750 ," 2,623 ", 627 ,,,
Cumbernauld,S19001444," 50,920 "," 9,304 "," 32,746 "," 8,870 ",,,
Cuminestown,S19001445, 570 , 113 , 342 , 115 ,,,
Cumnock,S19001446," 8,830 "," 1,571 "," 5,470 "," 1,789 ",,,
Cupar,S19001447," 9,020 "," 1,478 "," 5,326 "," 2,216 ",,,
Dailly,S19001448, 820 , 113 , 516 , 191 ,,,
Dalbeattie,S19001449," 4,200 ", 631 ," 2,412 "," 1,157 ",,,
Dalgety Bay,S19001450," 10,050 "," 1,701 "," 6,093 "," 2,256 ",,,
Dalkeith,S19001451," 13,400 "," 2,488 "," 8,388 "," 2,524 ",,,
Dalmellington,S19001452," 1,350 ", 169 , 820 , 361 ,,,
Dalry,S19001453," 5,360 ", 904 ," 3,360 "," 1,096 ",,,
Dalrymple,S19001454," 1,620 ", 322 ," 1,049 ", 249 ,,,
Danderhall,S19001455," 2,810 ", 532 ," 1,775 ", 503 ,,,
Darnick,S19001456, 510 , 69 , 269 , 172 ,,,
Darvel,S19001457," 3,940 ", 708 ," 2,376 ", 856 ,,,
Dechmont,S19001458, 670 , 73 , 427 , 170 ,,,
Denholm,S19001459, 660 , 81 , 364 , 215 ,,,
Denny,S19001460," 8,300 "," 1,571 "," 5,215 "," 1,514 ",,,
Dennyloanhead,S19001461," 1,610 ", 323 ," 1,107 ", 180 ,,,
Dingwall,S19001462," 5,470 ", 942 ," 3,395 "," 1,133 ",,,
Dirleton,S19001463, 530 , 103 , 302 , 125 ,,,
Dollar,S19001464," 2,800 ", 539 ," 1,602 ", 659 ,,,
Dornoch,S19001465," 1,330 ", 192 , 687 , 451 ,,,
Douglas,S19001466," 1,490 ", 264 , 898 , 328 ,,,
Doune,S19001467," 2,150 ", 429 ," 1,305 ", 416 ,,,
Dreghorn,S19001468," 3,540 ", 564 ," 2,142 ", 834 ,,,
Drongan,S19001469," 3,180 ", 617 ," 1,980 ", 583 ,,,
Drumnadrochit,S19001470," 1,150 ", 207 , 698 , 245 ,,,
Drumoak,S19001471, 950 , 151 , 604 , 195 ,,,
Drymen,S19001472, 850 , 141 , 485 , 224 ,,,
Dufftown,S19001473," 1,610 ", 242 , 976 , 392 ,,,
Dullatur,S19001474, 700 , 145 , 495 , 60 ,,,
Dumbarton,S19001475," 20,560 "," 3,533 "," 13,410 "," 3,617 ",,,
Dumfries,S19001476," 33,440 "," 5,664 "," 20,885 "," 6,891 ",,,
Dunbar,S19001477," 9,030 "," 1,871 "," 5,424 "," 1,735 ",,,
Dunbeg,S19001478, 610 , 99 , 394 , 117 ,,,
Dunblane,S19001479," 9,410 "," 1,940 "," 5,550 "," 1,920 ",,,
Dundee,S19001480," 148,280 "," 23,889 "," 98,519 "," 25,872 ",,,
Dundonald,S19001481," 2,670 ", 473 ," 1,534 ", 663 ,,,
Dunfermline,S19001482," 53,100 "," 10,552 "," 34,127 "," 8,421 ",,,
Dunipace,S19001483," 2,560 ", 431 ," 1,608 ", 521 ,,,
Dunkeld and Birnam,S19001484," 1,330 ", 176 , 807 , 347 ,,,
Dunlop,S19001485," 1,150 ", 223 , 668 , 259 ,,,
Dunning,S19001486, 970 , 160 , 579 , 231 ,,,
Dunoon,S19001487," 7,830 "," 1,246 "," 4,488 "," 2,096 ",,,
Duns,S19001488," 2,750 ", 463 ," 1,594 ", 693 ,,,
Duntocher and Hardgate,S19001489," 6,880 "," 1,116 "," 4,221 "," 1,543 ",,,
Dyce,S19001490," 6,190 ", 911 ," 3,731 "," 1,548 ",,,
Eaglesfield,S19001491, 660 , 93 , 395 , 172 ,,,
Eaglesham,S19001492," 3,400 ", 706 ," 1,996 ", 698 ,,,
Earlston,S19001493," 1,750 ", 330 ," 1,001 ", 419 ,,,
East Calder,S19001494," 5,260 ", 900 ," 3,491 ", 869 ,,,
East Kilbride,S19001495," 75,120 "," 12,709 "," 48,683 "," 13,728 ",,,
East Linton,S19001496," 1,810 ", 316 ," 1,046 ", 448 ,,,
East Wemyss,S19001497," 1,960 ", 294 ," 1,277 ", 389 ,,,
East Whitburn,S19001498," 1,300 ", 197 , 847 , 256 ,,,
Eastfield,S19001499, 970 , 184 , 597 , 189 ,,,
Eastriggs,S19001500," 1,810 ", 276 ," 1,129 ", 405 ,,,
Ecclefechan,S19001501, 880 , 128 , 529 , 223 ,,,
Edinburgh,S19001502," 488,050 "," 73,418 "," 341,784 "," 72,848 ",,,
Edzell,S19001503, 860 , 111 , 434 , 315 ,,,
Elderslie,S19001504," 5,330 ", 813 ," 3,326 "," 1,191 ",,,
Elgin,S19001505," 24,760 "," 4,747 "," 15,561 "," 4,452 ",,,
Elie and Earlsferry,S19001506, 700 , 69 , 319 , 312 ,,,
Ellon,S19001507," 10,200 "," 1,810 "," 6,391 "," 1,999 ",,,
Elphinstone,S19001508, 580 , 105 , 355 , 120 ,,,
Errol,S19001509," 1,500 ", 281 , 905 , 314 ,,,
Erskine,S19001510," 15,510 "," 2,707 "," 9,822 "," 2,981 ",,,
Evanton,S19001511," 1,360 ", 249 , 838 , 273 ,,,
Eyemouth,S19001512," 3,610 ", 705 ," 2,054 ", 851 ,,,
Faifley,S19001513," 4,860 "," 1,107 "," 3,197 ", 556 ,,,
Fairlie,S19001514," 1,400 ", 196 , 792 , 412 ,,,
Falkirk,S19001515," 35,850 "," 5,892 "," 22,900 "," 7,058 ",,,
Falkland,S19001516," 1,150 ", 155 , 721 , 274 ,,,
Fallin,S19001517," 2,880 ", 594 ," 1,899 ", 387 ,,,
Fauldhouse,S19001518," 4,780 ", 867 ," 3,032 ", 881 ,,,
Fenwick,S19001519," 1,200 ", 163 , 728 , 309 ,,,
Ferryden and Inchbraoch,S19001520," 1,220 ", 179 , 741 , 300 ,,,
Findhorn,S19001521, 930 , 147 , 539 , 244 ,,,
Findochty,S19001522," 1,160 ", 212 , 684 , 264 ,,,
Finstown,S19001523, 530 , 84 , 350 , 96 ,,,
Fochabers,S19001524," 1,720 ", 285 , 986 , 449 ,,,
Forfar,S19001525," 14,230 "," 2,429 "," 8,529 "," 3,272 ",,,
Forgandenny,S19001526, 600 , 180 , 381 , 39 ,,,
Forres,S19001527," 10,100 "," 1,553 "," 6,158 "," 2,389 ",,,
Fort Augustus,S19001528, 660 , 78 , 406 , 176 ,,,
Fort William,S19001529," 5,760 "," 1,119 "," 3,665 ", 976 ,,,
Forth,S19001530," 2,190 ", 375 ," 1,302 ", 513 ,,,
Fortrose,S19001531," 1,590 ", 241 , 874 , 475 ,,,
Fraserburgh,S19001532," 13,180 "," 2,381 "," 8,289 "," 2,510 ",,,
Freuchie,S19001533," 1,240 ", 197 , 735 , 308 ,,,
Friockheim,S19001534, 980 , 170 , 600 , 210 ,,,
Gairloch,S19001535, 620 , 92 , 351 , 177 ,,,
Galashiels,S19001536," 13,000 "," 2,071 "," 8,516 "," 2,413 ",,,
Galston,S19001537," 4,740 ", 780 ," 3,020 ", 940 ,,,
Gardenstown,S19001538, 590 , 66 , 352 , 172 ,,,
Garelochhead,S19001539," 3,700 ", 281 ," 3,170 ", 249 ,,,
Gargunnock,S19001540, 740 , 121 , 460 , 159 ,,,
Garmouth,S19001541, 590 , 84 , 349 , 157 ,,,
Gartcosh,S19001542," 2,200 ", 512 ," 1,456 ", 232 ,,,
Gartloch,S19001543, 530 , 123 , 380 , 27 ,,,
Gatehouse of Fleet,S19001544, 970 , 114 , 474 , 382 ,,,
Gauldry,S19001545, 660 , 109 , 369 , 182 ,,,
Giffnock,S19001546," 12,300 "," 2,307 "," 6,970 "," 3,023 ",,,
Gifford,S19001547, 790 , 158 , 460 , 172 ,,,
Girvan,S19001548," 6,450 "," 1,065 "," 3,749 "," 1,636 ",,,
Glasgow,S19001549," 612,040 "," 97,914 "," 430,788 "," 83,338 ",,,
Glassford,S19001550, 640 , 113 , 422 , 105 ,,,
Glenboig,S19001551," 2,820 ", 612 ," 1,827 ", 381 ,,,
Glenfarg,S19001552, 670 , 116 , 437 , 117 ,,,
Glenluce,S19001553, 590 , 93 , 322 , 175 ,,,
Glenmavis,S19001554," 2,240 ", 397 ," 1,480 ", 363 ,,,
Glenochil Village,S19001555, 790 , 44 , 700 , 46 ,,,
Glenrothes,S19001556," 38,510 "," 7,245 "," 23,870 "," 7,395 ",,,
Golspie,S19001557," 1,350 ", 214 , 782 , 354 ,,,
Gorebridge,S19001558," 7,160 "," 1,538 "," 4,545 "," 1,077 ",,,
Gourdon,S19001559, 860 , 197 , 560 , 103 ,,,
Gourock,S19001560," 10,350 "," 1,349 "," 6,449 "," 2,552 ",,,
Gowkthrapple,S19001561," 1,330 ", 252 , 951 , 127 ,,,
Grangemouth,S19001562," 16,650 "," 2,646 "," 10,578 "," 3,426 ",,,
Grantown-on-Spey,S19001563," 2,470 ", 431 ," 1,436 ", 603 ,,,
Greengairs,S19001564, 510 , 119 , 344 , 47 ,,,
Greenhill,S19001565," 2,310 ", 501 ," 1,508 ", 301 ,,,
Greenlaw,S19001566, 630 , 94 , 390 , 146 ,,,
Greenock,S19001567," 42,680 "," 6,992 "," 27,335 "," 8,353 ",,,
Gretna,S19001568," 3,040 ", 478 ," 1,757 ", 805 ,,,
Guardbridge,S19001569, 750 , 124 , 510 , 116 ,,,
Gullane,S19001570," 2,650 ", 442 ," 1,436 ", 772 ,,,
Haddington,S19001571," 9,130 "," 1,677 "," 5,546 "," 1,907 ",,,
Haggs and Longcroft,S19001572, 950 , 158 , 612 , 180 ,,,
Halkirk,S19001573, 970 , 140 , 566 , 264 ,,,
Hallglen,S19001574," 3,180 ", 654 ," 2,068 ", 458 ,,,
Hamilton,S19001575," 54,080 "," 9,691 "," 34,985 "," 9,404 ",,,
Harthill,S19001576," 2,620 ", 480 ," 1,625 ", 515 ,,,
Hatton of Cruden,S19001577, 900 , 151 , 597 , 152 ,,,
Hawick,S19001578," 13,740 "," 2,296 "," 8,177 "," 3,267 ",,,
Head of Muir,S19001579," 1,700 ", 282 ," 1,104 ", 314 ,,,
Helensburgh,S19001580," 13,640 "," 2,435 "," 7,994 "," 3,211 ",,,
High Bonnybridge,S19001581, 580 , 80 , 380 , 120 ,,,
"High Valleyfield, Low Valleyfield and Culross",S19001582," 2,300 ", 424 ," 1,415 ", 461 ,,,
Hillhead,S19001583, 600 , 110 , 398 , 92 ,,,
Hillside,S19001584," 1,210 ", 252 , 702 , 256 ,,,
Holytown,S19001585," 5,160 ", 921 ," 3,474 ", 765 ,,,
Hopeman,S19001586," 1,700 ", 304 ," 1,046 ", 350 ,,,
Houston,S19001587," 6,430 "," 1,197 "," 4,077 "," 1,156 ",,,
Howwood,S19001588," 1,550 ", 268 ," 1,012 ", 270 ,,,
Huntly,S19001589," 4,810 ", 787 ," 2,791 "," 1,232 ",,,
Hurlford and Crookedholm,S19001590," 4,620 ", 770 ," 2,888 ", 962 ,,,
Inchinnan,S19001591," 1,860 ", 288 ," 1,150 ", 422 ,,,
Inchture,S19001592," 1,460 ", 360 , 883 , 217 ,,,
Innellan,S19001593," 1,210 ", 132 , 638 , 440 ,,,
Innerleithen,S19001594," 3,110 ", 525 ," 1,793 ", 792 ,,,
Insch,S19001595," 2,690 ", 509 ," 1,628 ", 553 ,,,
Inverallochy and Cairnbulg,S19001596," 1,350 ", 241 , 840 , 269 ,,,
Inveraray,S19001597, 560 , 83 , 344 , 133 ,,,
Inverbervie,S19001598," 2,410 ", 482 ," 1,506 ", 422 ,,,
Invergordon,S19001599," 3,980 ", 750 ," 2,406 ", 824 ,,,
Invergowrie,S19001600," 1,810 ", 263 ," 1,081 ", 466 ,,,
