media_type,rating
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,very poor
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,very poor
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,average
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,average
social_programme_rating,average
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,excellent
social_programme_rating,very poor
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,average
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,average
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,average
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
facebook_twitter_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,average
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,poor
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,average
social_programme_rating,average
website_info_rating,good
printed_programme_rating,poor
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,average
printed_programme_rating,good
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,average
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,average
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,average
printed_programme_rating,average
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,average
website_info_rating,good
printed_programme_rating,poor
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,average
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,poor
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,average
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,poor
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,average
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,poor
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,good
website_info_rating,average
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,average
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,average
facebook_twitter_rating,good
website_info_rating,average
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,average
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,average
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,average
social_programme_rating,average
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,average
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,average
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,average
social_programme_rating,good
website_info_rating,average
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,average
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,average
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,average
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,average
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
social_programme_rating,good
facebook_twitter_rating,good
website_info_rating,average
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,average
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,average
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,average
printed_programme_rating,average
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,average
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,average
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
website_info_rating,average
printed_programme_rating,poor
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,good
printed_programme_rating,good
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,good
printed_programme_rating,average
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,excellent
printed_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
website_info_rating,good
printed_programme_rating,average
website_info_rating,excellent
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
facebook_twitter_rating,poor
website_info_rating,good
printed_programme_rating,good
website_info_rating,good
printed_programme_rating,good
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,excellent
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,excellent
social_programme_rating,good
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,average
printed_programme_rating,average
social_programme_rating,excellent
facebook_twitter_rating,excellent
website_info_rating,excellent
printed_programme_rating,excellent
social_programme_rating,good
website_info_rating,good
printed_programme_rating,good
facebook_twitter_rating,good
website_info_rating,good
printed_programme_rating,good
